Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Taylor Rogers,SD,31,23,0,0,0,22.0,13,8,26,6,1,0,3,17,3,0,3.27,0.86
Corey Knebel,PHI,30,22,0,0,0,22.0,18,8,20,10,2,1,4,9,3,0,3.27,1.27
Zach Jackson,OAK,27,23,0,0,0,22.0,16,9,29,17,0,1,1,1,1,9,3.68,1.50
Trevor Richards,TOR,29,23,0,0,0,22.0,21,13,27,11,6,2,0,0,0,6,5.32,1.45
Scott Barlow,KC,29,19,0,0,0,22.0,16,4,21,8,3,2,1,5,1,4,1.64,1.09
Felix Bautista,BAL,26,22,0,0,0,22.0,17,5,23,9,3,1,1,2,0,3,2.05,1.18
Tanner Banks,CWS,30,14,0,0,0,21.2,23,11,19,9,3,0,0,0,0,0,4.57,1.48
Bryan Abreu,HOU,25,15,0,0,0,21.2,18,7,30,9,1,3,0,0,0,2,2.91,1.25
Liam Hendriks,CWS,33,21,0,0,0,21.2,21,8,33,7,3,1,2,14,3,0,3.32,1.29
Jason Adam,TB,30,23,0,0,0,21.2,7,2,29,7,0,0,1,1,0,6,0.83,0.65
Erasmo Ramirez,WAS,32,17,0,0,0,21.2,27,9,17,3,3,1,0,0,0,0,3.74,1.38
Ryan Tepera,LAA,34,22,0,0,0,21.2,12,10,17,11,3,1,1,1,3,12,4.15,1.06
Edwin Diaz,NYM,28,22,0,0,0,21.2,16,6,40,10,3,2,1,11,3,0,2.49,1.20
Hoby Milner,MIL,31,23,0,0,0,21.1,19,7,15,5,1,2,1,0,0,1,2.95,1.13
Bryan Baker,BAL,27,20,2,0,0,21.1,25,13,23,7,1,1,3,0,1,1,5.48,1.50
Joel Payamps,KC,28,14,0,0,0,21.1,24,7,17,7,0,1,1,0,0,0,2.95,1.45
Austin Davis,BOS,29,21,1,0,0,21.1,17,4,23,10,2,1,1,0,1,2,1.69,1.27
Zack Littell,SF,26,18,0,0,0,21.1,23,11,19,2,5,1,1,0,0,2,4.64,1.17
Seth Lugo,NYM,32,21,0,0,0,21.1,18,8,21,5,2,0,1,2,1,9,3.38,1.08
Nick Wittgren,STL,31,23,0,0,0,21.1,25,12,10,9,1,0,0,1,0,4,5.06,1.59
Luis Cessa,CIN,30,19,1,0,0,21.0,22,12,17,4,3,2,1,0,0,3,5.14,1.24
Joe Mantiply,ARI,31,24,0,0,0,21.0,17,1,18,1,0,1,0,2,1,6,0.43,0.86
Caleb Smith,ARI,30,15,1,0,0,21.0,18,14,20,15,7,0,1,0,0,1,6.00,1.57
Evan Phillips,LAD,27,19,0,0,0,21.0,14,6,25,6,2,1,2,0,2,4,2.57,0.95
Tyler Kinley,COL,31,22,0,0,0,21.0,19,2,23,5,0,1,1,0,0,9,0.86,1.14
Genesis Cabrera,STL,25,19,0,0,0,21.0,15,5,16,7,4,2,1,0,0,7,2.14,1.05
Tyler Rogers,SF,31,22,0,0,0,21.0,25,14,12,6,0,0,1,0,1,8,6.00,1.48
A.J. Puk,OAK,27,17,0,0,0,21.0,17,3,19,5,1,1,0,0,0,4,1.29,1.05
Yimi Garcia,TOR,31,22,0,0,0,21.0,15,7,18,5,2,0,3,0,2,11,3.00,0.95
Collin McHugh,ATL,34,19,0,0,0,21.0,20,9,21,5,1,0,1,0,2,4,3.86,1.19
John King,TEX,27,21,0,0,0,21.0,21,7,17,9,1,1,1,0,2,6,3.00,1.43
Mychal Givens,CHC,32,21,0,0,0,20.2,18,8,28,7,5,4,0,1,2,4,3.48,1.21
Anthony Bass,MIA,34,20,0,0,0,20.2,15,5,20,5,1,1,2,0,1,8,2.18,0.97
Rafael Montero,HOU,31,22,0,0,0,20.2,12,1,23,5,1,3,0,3,0,6,0.44,0.82
Dany Jimenez,OAK,28,21,0,0,0,20.2,15,9,22,10,0,2,3,10,1,2,3.92,1.21
Camilo Doval,SF,24,21,0,0,0,20.2,19,8,25,9,2,0,2,8,2,0,3.48,1.35
Alex Lange,DET,26,23,0,0,0,20.2,11,4,26,8,0,3,1,0,0,7,1.74,0.92
Mitch White,LAD,27,8,3,0,0,20.2,17,11,22,8,3,1,1,0,0,0,4.79,1.21
Emmanuel Clase,CLE,24,22,0,0,0,20.1,15,5,23,4,1,1,2,8,2,0,2.21,0.93
Ashton Goudeau,COL,29,12,0,0,0,20.1,25,16,16,10,3,1,0,1,0,0,7.08,1.72
Dylan Coleman,KC,25,20,0,0,0,20.1,13,9,24,17,3,1,1,0,0,1,3.98,1.48
Jordan Romano,TOR,29,22,0,0,0,20.1,17,6,25,7,2,1,2,16,2,1,2.66,1.18
Tyler Duffey,MIN,31,20,0,0,0,20.1,21,10,19,5,3,2,3,1,3,7,4.43,1.28
Luis Garcia,SD,35,21,0,0,0,20.1,19,6,21,6,0,4,2,0,1,10,2.66,1.23
Daniel Bard,COL,36,19,0,0,0,20.1,11,6,25,11,2,3,2,11,2,0,2.66,1.08
Ian Kennedy,ARI,37,22,0,0,0,20.1,22,8,16,9,3,3,3,3,2,7,3.54,1.52
Chris Stratton,PIT,31,21,0,0,0,20.1,24,9,21,6,1,2,2,2,3,6,3.98,1.48
Steve Cishek,WAS,35,23,0,0,0,20.1,21,10,23,9,2,0,1,0,1,3,4.43,1.48
David Phelps,TOR,35,22,0,0,0,20.0,13,5,18,10,0,0,1,1,1,5,2.25,1.15
T.J. McFarland,STL,32,18,0,0,0,20.0,29,17,12,6,4,0,0,0,0,1,7.65,1.75
Devin Williams,MIL,27,22,0,0,0,20.0,14,7,35,13,0,2,0,4,0,12,3.15,1.35
Brent Suter,MIL,32,17,0,0,0,20.0,23,12,12,9,2,1,0,0,0,1,5.40,1.60
Kyle Finnegan,WAS,30,22,0,0,0,20.0,20,9,23,7,2,1,1,0,0,8,4.05,1.35
Matt Brash,SEA,24,5,5,0,0,20.0,24,17,19,17,3,1,3,0,0,0,7.65,2.05
Rowan Wick,CHC,29,20,0,0,0,20.0,23,8,23,10,1,1,1,4,0,3,3.60,1.65
Seranthony Dominguez,PHI,27,20,0,0,0,19.2,13,4,24,7,0,2,1,0,0,7,1.83,1.02
Tyler Danish,BOS,27,14,0,0,0,19.2,16,8,20,3,3,1,0,0,0,0,3.66,0.97
Josh Staumont,KC,28,21,0,0,0,19.2,19,8,27,10,1,2,1,3,3,2,3.66,1.47
Matt Bush,TEX,36,22,2,0,0,19.2,16,7,27,5,4,2,1,1,2,6,3.20,1.07
David Robertson,CHC,37,18,0,0,0,19.1,8,4,26,9,1,1,0,7,2,0,1.86,0.88
Brad Boxberger,MIL,34,20,0,0,0,19.1,15,6,18,5,2,1,1,0,4,11,2.79,1.03
Will Smith,ATL,32,21,0,0,0,19.1,14,8,18,10,4,0,1,2,2,5,3.72,1.24
Chase De Jong,PIT,28,10,0,0,0,19.1,11,4,11,6,3,2,0,0,0,1,1.86,0.88
Jarlin Garcia,SF,29,19,0,0,0,19.1,11,5,14,7,3,1,2,0,1,1,2.33,0.93
Aaron Loup,LAA,34,22,0,0,0,19.1,17,10,21,5,2,0,2,0,3,7,4.66,1.14
Caleb Thielbar,MIN,35,22,0,0,0,19.1,16,12,23,10,2,1,0,0,0,5,5.59,1.34
Tanner Scott,MIA,27,22,0,0,0,19.1,15,11,29,12,2,0,1,2,0,1,5.12,1.40
Paul Sewald,SEA,32,19,0,0,0,19.1,10,5,19,6,2,2,1,3,2,3,2.33,0.83
Jonathan Heasley,KC,25,4,4,0,0,19.1,18,10,10,16,3,0,2,0,0,0,4.66,1.76
Bryce Elder,ATL,23,4,4,0,0,19.0,18,10,12,14,3,1,3,0,0,0,4.74,1.68
Cole Sulser,MIA,32,22,0,0,0,19.0,17,10,22,9,2,0,3,2,3,5,4.74,1.37
Jacob Barnes,DET,32,20,0,0,0,19.0,18,12,10,8,3,3,1,0,1,3,5.68,1.37
Trevor Gott,MIL,29,20,0,0,0,19.0,16,7,20,3,2,1,0,0,1,7,3.32,1.00
Taylor Clarke,KC,29,20,0,0,0,19.0,27,12,14,0,4,1,1,1,2,3,5.68,1.42
Joe Jimenez,DET,27,20,0,0,0,19.0,12,6,22,5,2,2,0,0,0,3,2.84,0.89
Jeurys Familia,PHI,32,21,0,0,0,19.0,20,8,18,8,3,1,0,0,2,5,3.79,1.47
Will Vest,DET,26,16,0,0,0,19.0,7,4,25,5,2,0,1,1,0,0,1.89,0.63
Craig Stammen,SD,38,17,0,0,0,18.2,17,5,16,1,3,0,0,0,1,2,2.41,0.96
Adam Ottavino,NYM,36,22,0,0,0,18.2,17,8,27,9,2,2,1,0,2,6,3.86,1.39
Hunter Strickland,CIN,33,20,0,0,0,18.2,17,11,17,15,1,0,1,1,0,2,5.30,1.71
Jose Ruiz,CWS,27,21,0,0,0,18.2,17,10,21,14,3,0,0,0,0,9,4.82,1.66
Michael Fulmer,DET,29,19,0,0,0,18.2,12,6,18,9,1,2,2,1,2,6,2.89,1.13
Austin Voth,WAS,29,19,0,0,0,18.2,34,21,18,6,4,0,0,0,0,1,10.13,2.14
Ryan Helsley,STL,27,16,0,0,0,18.2,4,1,28,5,0,2,0,3,1,4,0.48,0.48
Giovanny Gallegos,STL,30,19,0,0,0,18.2,17,8,23,4,2,0,2,8,3,1,3.86,1.13
Art Warren,CIN,29,20,0,0,0,18.1,18,14,18,10,4,2,2,3,3,2,6.87,1.53
Ronald Bolanos,KC,25,8,0,0,0,18.1,20,9,12,12,2,0,0,0,0,0,4.42,1.75
Josh Fleming,TB,26,6,2,0,0,18.1,27,13,17,9,2,2,3,0,0,0,6.38,1.96
Joe Barlow,TEX,26,18,0,0,0,18.1,12,5,17,6,3,1,1,9,1,0,2.45,0.98
Chasen Shreve,NYM,31,18,0,0,0,18.1,16,9,21,5,3,1,1,0,1,3,4.42,1.15
Brett Martin,TEX,27,22,0,0,0,18.1,20,9,16,6,1,0,4,0,1,3,4.42,1.42
Mark Melancon,ARI,37,21,0,0,0,18.1,26,12,11,5,1,1,5,11,1,0,5.89,1.69
Ryan Brasier,BOS,34,21,0,0,0,18.1,22,11,19,3,5,0,2,0,1,4,5.40,1.36
Daniel Hudson,LAD,35,18,0,0,0,18.1,11,4,22,3,1,2,3,4,0,7,1.96,0.76
Collin Snider,KC,26,23,0,0,0,18.1,21,13,12,8,2,3,2,0,1,6,6.38,1.58
Louis Head,MIA,32,17,0,0,0,18.0,19,11,19,9,2,0,0,1,0,1,5.50,1.56
Jake Diekman,BOS,35,22,0,0,0,18.0,15,7,25,13,3,1,0,1,3,9,3.50,1.56
Daniel Norris,CHC,29,16,1,0,0,18.0,9,11,23,11,4,0,3,0,0,2,5.50,1.11
Dominic Leone,SF,30,19,0,0,0,18.0,20,6,22,3,3,3,0,1,1,4,3.00,1.28
J.B. Wendelken,ARI,29,19,0,0,0,18.0,19,12,10,8,3,1,1,0,0,1,6.00,1.50
Sam Moll,OAK,30,21,0,0,0,18.0,10,3,24,10,1,2,0,0,0,5,1.50,1.11
Ryan Thompson,TB,29,21,0,0,0,18.0,20,13,14,6,4,1,2,3,3,3,6.50,1.44
Diego Castillo,SEA,28,20,0,0,0,18.0,20,13,20,8,1,2,0,2,0,1,6.50,1.56
Gabe Speier,KC,27,15,1,0,0,18.0,15,5,14,4,2,0,1,0,0,2,2.50,1.06
Jackson Stephens,ATL,28,12,0,0,0,18.0,15,5,19,5,2,1,2,1,1,1,2.50,1.11
Emilio Pagan,MIN,31,18,0,0,0,18.0,15,6,22,11,5,1,2,7,3,1,3.00,1.44
Trevor Stephan,CLE,26,19,0,0,0,18.0,16,8,18,5,0,2,2,1,1,3,4.00,1.17
Andrew Kittredge,TB,32,15,0,0,0,18.0,13,6,13,1,4,3,1,5,2,0,3.00,0.78
Gregory Soto,DET,27,19,0,0,0,17.2,13,4,14,8,1,2,2,10,1,1,2.04,1.19
Jose Suarez,LAA,24,5,4,0,0,17.2,21,12,16,12,4,0,2,0,0,0,6.11,1.87
Dennis Santana,TEX,26,19,0,0,0,17.2,8,3,9,2,0,2,2,1,0,7,1.53,0.57
Roansy Contreras,PIT,22,5,2,0,0,17.2,12,5,18,6,2,1,0,0,0,1,2.55,1.02
Graham Ashcraft,CIN,24,3,3,0,0,17.2,12,3,9,5,1,2,0,0,0,0,1.53,0.96
Joely Rodriguez,NYM,30,21,0,0,0,17.2,12,9,21,11,1,0,2,0,0,7,4.58,1.30
Adam Kolarek,OAK,33,15,0,0,0,17.2,20,9,9,8,1,0,1,0,0,0,4.58,1.58
Penn Murfee,SEA,28,16,0,0,0,17.2,8,2,21,5,0,1,0,0,0,0,1.02,0.74
Steven Wilson,SD,27,18,0,0,0,17.2,15,10,19,7,4,3,1,1,2,5,5.09,1.25
Alex Colome,COL,33,18,0,0,0,17.1,21,6,9,7,0,1,0,2,1,3,3.12,1.62
Colin Poche,TB,28,19,0,0,0,17.1,11,3,14,5,3,1,0,3,1,8,1.56,0.92
Tony Santillan,CIN,25,17,0,0,0,17.1,18,9,20,9,1,0,0,4,1,4,4.67,1.56
Wandy Peralta,NYY,30,15,0,0,0,17.1,13,4,11,6,0,1,0,1,1,2,2.08,1.10
Mark Leiter,CHC,31,7,3,0,0,17.1,15,12,16,9,2,1,1,0,0,0,6.23,1.38
Konnor Pilkington,CLE,24,6,3,0,0,17.0,17,5,23,10,0,1,0,0,0,0,2.65,1.59
Ryan Feltner,COL,25,3,3,0,0,17.0,14,7,20,5,2,1,1,0,0,0,3.71,1.12
Hirokazu Sawamura,BOS,34,19,0,0,0,17.0,14,6,14,6,1,0,1,0,0,1,3.18,1.18
Ryne Stanek,HOU,30,19,0,0,0,17.0,7,2,14,9,1,0,0,1,0,3,1.06,0.94
Matt Barnes,BOS,31,20,0,0,0,17.0,17,15,14,12,2,0,3,2,1,0,7.94,1.71
Garrett Richards,TEX,34,13,2,0,0,17.0,12,8,15,8,2,1,1,0,0,0,4.24,1.18
Joe Smith,MIN,38,21,0,0,0,17.0,16,3,11,4,1,1,1,0,1,10,1.59,1.18
Raisel Iglesias,LAA,32,20,0,0,0,17.0,12,7,24,4,3,1,3,11,1,0,3.71,0.94
Hansel Robles,BOS,31,16,0,0,0,17.0,12,5,11,6,3,1,1,2,3,6,2.65,1.06
Bennett Sousa,CWS,27,21,0,0,0,17.0,18,13,11,9,2,2,0,1,1,4,6.88,1.59
Mike Mayers,LAA,30,15,0,0,0,16.2,18,10,14,6,4,1,0,0,1,1,5.40,1.44
Josh Hader,MIL,28,18,0,0,0,16.2,4,0,26,6,0,0,0,18,0,0,0.00,0.60
Jonathan Loaisiga,NYY,27,18,0,0,0,16.2,16,13,18,10,3,1,2,0,1,6,7.02,1.56
Michael Rucker,CHC,28,10,0,0,0,16.2,14,7,18,6,2,0,0,0,0,1,3.78,1.20
Cionel Perez,BAL,26,20,0,0,0,16.2,15,2,17,9,1,4,0,0,0,4,1.08,1.44
Kyle Nelson,ARI,25,17,0,0,0,16.1,14,3,18,2,0,1,0,0,0,5,1.65,0.98
Cody Stashak,MIN,28,11,0,0,0,16.1,16,7,15,0,1,3,0,0,0,1,3.86,0.98
Reiver Sanmartin,CIN,26,5,4,0,0,16.1,28,25,10,9,4,0,4,0,0,0,13.78,2.27
Andres Munoz,SEA,23,18,0,0,0,16.1,18,9,23,6,3,1,2,1,2,3,4.96,1.47
Matt Festa,SEA,29,16,0,0,0,16.1,15,10,25,5,5,0,0,0,0,3,5.51,1.22
Trent Thornton,TOR,28,11,0,0,0,16.1,12,6,12,9,0,0,2,0,0,0,3.31,1.29
Andrew Bellatti,PHI,30,18,0,0,0,16.1,14,7,23,8,4,1,2,0,0,1,3.86,1.35
Tanner Rainey,WAS,29,16,0,0,0,16.1,12,4,18,6,0,1,1,6,2,1,2.20,1.10
Jacob Lemoine,OAK,28,9,0,0,0,16.1,18,14,13,7,4,0,0,0,0,0,7.71,1.53
Chase Silseth,LAA,22,4,4,0,0,16.1,17,9,11,7,4,1,2,0,0,0,4.96,1.47
Jake Woodford,STL,25,8,0,0,0,16.0,13,4,10,6,1,1,0,0,0,0,2.25,1.19
Sam Hentges,CLE,25,15,0,0,0,16.0,8,2,19,2,0,0,0,0,0,0,1.13,0.63
Chris Martin,CHC,36,18,0,0,0,16.0,20,7,21,4,2,0,0,0,1,2,3.94,1.50
Blake Taylor,HOU,26,19,0,0,0,16.0,15,7,9,10,1,1,1,0,0,4,3.94,1.56
Wade Miley,CHC,35,3,3,0,0,16.0,12,6,10,7,0,1,0,0,0,0,3.38,1.19
Bryan Shaw,CLE,34,21,0,0,0,16.0,13,8,13,7,3,1,0,0,0,3,4.50,1.25
Craig Kimbrel,LAD,34,17,0,0,0,16.0,15,8,22,6,1,0,1,11,1,0,4.50,1.31
Elvin Rodriguez,DET,24,4,3,0,0,16.0,20,18,14,7,6,0,1,0,0,0,10.13,1.69
Ralph Garza,TB,28,9,0,0,0,15.2,17,8,9,7,2,0,1,0,1,0,4.60,1.53
Drew Hutchison,DET,31,10,0,0,0,15.2,12,8,15,12,1,0,3,0,0,0,4.60,1.53
Phil Bickford,LAD,26,17,0,0,0,15.2,15,6,13,3,2,0,0,0,0,1,3.45,1.15
Carlos Estevez,COL,29,19,0,0,0,15.2,18,11,11,7,4,1,2,0,1,2,6.32,1.60
Steven Okert,MIA,30,21,0,0,0,15.2,7,4,23,9,1,2,0,0,1,7,2.30,1.02
Jason Foley,DET,26,13,0,0,0,15.2,17,5,7,2,0,0,0,0,0,0,2.87,1.21
Robert Gsellman,CHC,28,8,0,0,0,15.1,17,8,9,3,2,0,2,1,1,0,4.70,1.30
Justin Grimm,OAK,32,15,0,0,0,15.1,18,7,11,7,1,0,0,0,0,3,4.11,1.63
James Norwood,PHI,28,18,0,0,0,15.1,18,13,19,8,2,1,0,0,0,1,7.63,1.70
Tucker Davidson,ATL,26,4,3,0,0,15.1,15,11,10,13,0,1,2,0,0,0,6.46,1.83
Aaron Bummer,CWS,28,17,0,0,0,15.1,17,6,18,8,1,0,1,1,1,8,3.52,1.63
Chad Green,NYY,31,14,0,0,0,15.0,13,5,16,5,1,1,1,1,3,3,3.00,1.20
Matt Strahm,BOS,30,19,0,0,0,15.0,13,7,17,4,0,2,2,1,1,4,4.20,1.13
Bailey Falter,PHI,25,6,2,0,0,15.0,17,7,9,5,3,0,2,0,0,0,4.20,1.47
Nick Sandlin,CLE,25,15,0,0,0,15.0,9,5,9,15,2,4,2,0,0,4,3.00,1.60
Alex Vesia,LAD,26,19,0,0,0,15.0,13,6,20,4,1,0,0,0,0,6,3.60,1.13
Blake Snell,SD,29,3,3,0,0,15.0,8,8,18,8,2,0,2,0,0,0,4.80,1.07
Brad Hand,PHI,32,22,0,0,0,15.0,12,2,17,9,0,1,1,1,0,5,1.20,1.40
Miguel Castro,NYY,27,19,0,0,0,14.2,12,5,15,9,1,2,0,0,0,6,3.07,1.43
Sean Poppen,ARI,28,14,0,0,0,14.2,8,4,11,8,1,1,0,0,1,2,2.45,1.09
Justin Lawrence,COL,27,14,0,0,0,14.2,15,9,20,12,1,1,1,0,0,2,5.52,1.84
Nick Lodolo,CIN,24,3,3,0,0,14.2,18,9,19,5,3,1,2,0,0,0,5.52,1.57
Julian Merryweather,TOR,30,16,0,0,0,14.2,18,11,14,2,2,0,2,0,1,1,6.75,1.36
Clarke Schmidt,NYY,26,8,0,0,0,14.2,8,2,12,6,1,3,2,0,0,0,1.23,0.95
Adam Oller,OAK,27,4,4,0,0,14.2,21,20,11,11,6,0,3,0,0,0,12.27,2.18
Corbin Martin,ARI,26,5,0,0,0,14.1,15,7,14,6,0,0,0,0,0,0,4.40,1.47
Drew Steckenrider,SEA,31,16,0,0,0,14.1,21,9,10,5,2,0,2,2,2,4,5.65,1.81
John Schreiber,BOS,28,14,0,0,0,14.1,7,2,15,2,1,2,0,1,0,5,1.26,0.63
Tyler Gilbert,ARI,28,3,2,0,0,14.1,12,8,12,4,5,0,2,0,0,0,5.02,1.12
Drew VerHagen,STL,31,10,0,0,0,14.1,10,5,9,9,2,3,0,0,0,1,3.14,1.33
Jesse Chavez,ATL,38,13,1,0,0,14.1,20,6,19,2,1,0,1,0,0,0,3.77,1.53
Aroldis Chapman,NYY,34,17,0,0,0,14.0,13,6,15,10,2,0,2,9,0,0,3.86,1.64
Brooks Raley,TB,33,17,0,0,0,14.0,9,4,17,5,0,1,0,3,1,5,2.57,1.00
Carl Edwards,WAS,30,12,0,0,0,14.0,5,3,13,7,0,0,1,0,1,2,1.93,0.86
Mike Clevinger,SD,31,3,3,0,0,14.0,11,5,15,5,1,1,0,0,0,0,3.21,1.14
Erik Swanson,SEA,28,13,0,0,0,14.0,10,2,21,1,2,0,0,0,0,3,1.29,0.79
Anthony Bender,MIA,27,16,0,0,0,14.0,17,7,13,5,3,1,3,6,2,1,4.50,1.57
Dauri Moreta,CIN,26,15,1,0,0,13.2,15,15,16,6,7,0,1,0,0,1,9.88,1.54
Jhonathan Diaz,LAA,25,3,2,0,0,13.2,8,2,10,8,1,1,0,0,0,0,1.32,1.17
Enyel De Los Santos,CLE,26,13,0,0,0,13.2,6,4,19,5,0,0,0,0,0,1,2.63,0.80
Anthony Misiewicz,SEA,27,17,0,0,0,13.2,14,7,8,6,1,0,1,0,0,3,4.61,1.46
Amir Garrett,KC,30,16,0,0,0,13.2,4,7,16,11,0,1,0,0,0,1,4.61,1.10
Jose Alvarez,SF,33,19,0,0,0,13.2,13,7,13,9,1,2,1,0,1,1,4.61,1.61
Heath Hembree,PIT,33,17,0,0,0,13.1,15,12,10,9,5,2,0,0,1,2,8.10,1.80
Robert Stephenson,COL,29,16,0,0,0,13.1,16,8,11,8,2,0,0,0,0,2,5.40,1.80
Anthony DeSclafani,SF,32,3,3,0,0,13.1,22,9,13,2,2,0,1,0,0,0,6.08,1.80
Cristopher Sanchez,PHI,25,6,1,0,0,13.1,10,8,12,6,2,0,1,0,0,1,5.40,1.20
Kris Bubic,KC,24,6,5,0,0,13.1,19,19,10,11,5,0,3,0,0,0,12.83,2.25
Andres Machado,WAS,29,12,0,0,0,13.1,14,8,10,7,0,0,0,0,0,0,5.40,1.58
Matthew Liberatore,STL,22,3,3,0,0,13.0,15,8,10,8,4,1,1,0,0,0,5.54,1.77
Jose Alvarado,PHI,27,17,0,0,0,13.0,16,11,17,10,1,0,1,0,0,5,7.62,2.00
Tim Mayza,TOR,30,15,0,0,0,13.0,11,3,13,2,1,2,0,0,1,7,2.08,1.00
Ryan Pressly,HOU,33,14,0,0,0,13.0,13,4,10,4,1,1,1,10,2,0,2.77,1.31
Jandel Gustave,MIL,29,12,0,0,0,13.0,13,8,15,5,3,0,0,0,0,1,5.54,1.38
Justin Bruihl,LAD,24,14,0,0,0,13.0,9,3,9,3,1,1,1,0,0,3,2.08,0.92
Kodi Whitley,STL,27,14,0,0,0,12.2,11,8,12,9,2,2,0,0,0,1,5.68,1.58
Darren O'Day,ATL,39,15,0,0,0,12.2,11,6,14,5,2,1,0,0,1,3,4.26,1.26
Jake McGee,SF,35,13,0,0,0,12.1,16,11,8,4,1,1,1,2,2,1,8.03,1.62
Andrew Chafin,DET,31,16,0,0,0,12.1,13,4,13,3,0,0,1,1,0,6,2.92,1.30
