Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Lucas Luetge,NYY,35,17,0,0,0,12.1,15,8,14,5,1,1,2,0,0,4,5.84,1.62
Duane Underwood,PIT,27,8,0,0,0,12.1,11,4,14,5,0,0,1,0,0,2,2.92,1.30
Danny Coulombe,MIN,32,10,0,0,0,12.1,7,2,9,9,0,0,0,0,0,0,1.46,1.30
Tyler Alexander,DET,27,4,4,0,0,12.1,17,12,9,5,3,0,3,0,0,0,8.76,1.78
Lou Trivino,OAK,30,18,0,0,0,12.1,14,10,20,7,1,1,3,2,1,1,7.30,1.70
Phillips Valdez,BOS,30,10,0,0,0,12.1,7,8,13,5,0,0,1,0,0,0,5.84,0.97
Sam Long,SF,26,10,3,0,0,12.1,9,4,9,6,1,0,1,0,0,0,2.92,1.22
Lucas Gilbreath,COL,26,15,0,0,0,12.0,11,10,12,10,1,0,0,0,1,1,7.50,1.75
Paul Fry,BAL,29,12,0,0,0,12.0,9,8,12,7,1,0,0,0,0,1,6.00,1.33
Anthony Banda,PIT,28,15,0,0,0,12.0,20,7,14,4,2,1,0,0,0,1,5.25,2.00
Buck Farmer,CIN,31,10,0,0,0,12.0,15,9,17,7,2,0,0,0,0,0,6.75,1.83
Packy Naughton,STL,26,7,2,0,0,11.2,12,4,12,1,2,0,1,0,0,0,3.09,1.11
Joel Kuhnel,CIN,27,9,0,0,0,11.2,9,1,14,2,0,0,0,0,0,0,0.77,0.94
Ryan Pepiot,LAD,24,3,3,0,0,11.1,6,4,13,11,1,0,0,0,0,0,3.18,1.50
Archie Bradley,LAA,29,12,0,0,0,11.1,12,7,9,2,1,0,0,1,1,3,5.56,1.24
Richard Bleier,MIA,35,14,1,0,0,11.1,16,7,7,3,1,0,1,0,0,2,5.56,1.68
Anthony Gose,CLE,31,12,0,0,0,11.1,8,6,14,6,2,1,0,0,1,0,4.76,1.24
Kirby Snead,OAK,27,14,0,0,0,11.1,20,11,8,7,1,0,0,0,1,4,8.74,2.38
Seth Martinez,HOU,27,6,0,0,0,11.0,5,0,8,4,0,0,0,0,0,0,0.00,0.82
Yency Almonte,LAD,28,7,0,0,0,11.0,8,2,11,5,1,0,0,0,1,1,1.64,1.18
Mike Baumann,BAL,26,6,0,0,0,11.0,11,6,8,6,1,1,2,0,0,0,4.91,1.55
Tyler Matzek,ATL,31,13,0,0,0,10.2,6,6,10,9,1,0,1,0,0,6,5.06,1.41
Kutter Crawford,BOS,26,8,0,0,0,10.2,15,10,14,8,2,1,1,0,0,0,8.44,2.16
Colin Holderman,NYM,26,8,0,0,0,10.2,8,1,13,1,0,2,0,0,0,0,0.84,0.84
Davis Martin,CWS,25,2,2,0,0,10.1,10,5,8,4,1,0,2,0,0,0,4.35,1.35
David Price,LAD,36,10,0,0,0,10.1,13,4,15,2,2,0,0,0,1,2,3.48,1.45
Andrew Heaney,LAD,30,2,2,0,0,10.1,4,0,16,3,0,1,0,0,0,0,0.00,0.68
Travis Lakins,BAL,27,6,0,0,0,10.1,14,11,8,6,3,0,1,0,0,0,9.58,1.94
Luis Perdomo,MIL,29,7,0,0,0,10.1,9,2,3,2,1,1,0,0,0,1,1.74,1.06
Miguel Yajure,PIT,24,6,0,0,0,10.1,16,13,4,6,1,1,0,0,0,0,11.32,2.13
Tim Hill,SD,32,14,0,0,0,10.1,11,7,4,3,0,0,0,0,0,5,6.10,1.35
Casey Mize,DET,25,2,2,0,0,10.0,13,6,4,2,1,0,1,0,0,0,5.40,1.50
Stephen Nogosek,NYM,27,5,0,0,0,10.0,6,1,8,4,1,0,0,0,0,0,0.90,1.00
Kyle Crick,CWS,29,10,0,0,0,10.0,7,4,11,8,0,1,0,0,0,2,3.60,1.50
Kolby Allard,TEX,24,5,0,0,0,10.0,9,6,7,3,3,0,2,0,0,0,5.40,1.20
Sean Reid-Foley,NYM,26,7,0,0,0,10.0,7,6,8,7,1,0,0,0,0,0,5.40,1.40
Phoenix Sanders,TB,26,5,0,0,0,10.0,8,2,9,2,0,0,0,0,0,0,1.80,1.00
Tommy Nance,MIA,31,8,0,0,0,10.0,10,4,15,4,1,0,0,0,0,0,3.60,1.40
Beau Sulser,PIT,28,4,0,0,0,9.2,8,4,10,6,1,0,0,0,0,0,3.72,1.45
Brandon Hughes,CHC,26,7,0,0,0,9.2,7,4,12,2,2,0,0,0,1,0,3.72,0.93
Tyler Beede,SF,29,6,0,0,0,9.2,14,5,4,6,1,0,0,0,0,0,4.66,2.07
Tyler Thornburg,ATL,33,9,0,0,0,9.1,12,4,10,5,0,0,0,0,0,0,3.86,1.82
Aaron Brooks,STL,32,5,0,0,0,9.1,11,8,7,2,3,0,0,0,0,0,7.71,1.39
Connor Brogdon,PHI,27,11,0,0,0,9.1,10,3,13,5,1,0,0,0,0,0,2.89,1.61
Yunior Marte,SF,27,9,0,0,0,9.1,10,8,7,6,1,0,0,0,0,0,7.71,1.71
Ryan Burr,CWS,28,8,0,0,0,9.0,8,6,7,4,3,1,1,0,0,1,6.00,1.33
Kyle Barraclough,LAA,32,8,0,0,0,9.0,7,3,9,4,0,0,1,0,0,2,3.00,1.22
Adonis Medina,NYM,25,5,0,0,0,8.2,11,5,7,0,1,1,0,0,0,0,5.19,1.27
Albert Abreu,TEX,26,7,0,0,0,8.2,4,3,9,12,2,0,0,0,0,0,3.12,1.85
Wyatt Mills,SEA,27,8,0,0,0,8.2,5,4,6,3,0,0,0,0,0,0,4.15,0.92
Aaron Fletcher,PIT,26,8,0,0,0,8.2,10,9,6,3,2,0,1,0,0,0,9.35,1.50
Jharel Cotton,MIN,30,5,0,0,0,8.2,5,1,9,6,0,1,1,0,0,0,1.04,1.27
Trevor Megill,MIN,28,5,0,0,0,8.2,5,1,12,3,1,1,1,0,0,0,1.04,0.92
Sergio Romo,SEA,39,9,0,0,0,8.2,9,6,5,2,3,0,0,0,0,3,6.23,1.27
Trevor May,NYM,32,8,0,0,0,8.1,13,8,5,3,2,1,0,1,0,2,8.64,1.92
Josh Sborz,TEX,28,8,0,0,0,8.1,10,10,12,6,2,0,0,0,0,0,10.80,1.92
Yohan Ramirez,SEA,27,7,0,0,0,8.1,7,7,10,6,3,1,0,0,1,0,7.56,1.56
Dinelson Lamet,SD,29,10,0,0,0,8.1,10,9,10,7,2,0,1,0,0,1,9.72,2.04
Dylan Floro,MIA,31,9,0,0,0,8.1,9,5,1,3,1,0,0,0,0,0,5.40,1.44
Austin Warren,LAA,26,7,0,0,0,8.1,8,4,5,5,1,2,0,0,1,0,4.32,1.56
Jake Cousins,MIL,27,8,0,0,0,8.0,8,4,13,5,1,2,1,0,1,0,4.50,1.63
Matt Manning,DET,24,2,2,0,0,8.0,6,2,4,0,1,0,0,0,0,0,2.25,0.75
John Means,BAL,29,2,2,0,0,8.0,8,3,7,2,0,0,0,0,0,0,3.38,1.25
Reyes Moronta,LAD,29,7,0,0,0,8.0,8,2,7,3,0,0,0,0,0,0,2.25,1.38
Cole Sands,MIN,24,3,1,0,0,8.0,9,7,10,4,2,0,1,0,0,0,7.88,1.63
Jose Urena,MIL,30,4,0,0,0,7.2,7,3,3,5,1,0,0,0,0,0,3.52,1.57
Mauricio Llovera,SF,26,9,1,0,0,7.2,10,5,9,2,2,0,0,0,0,0,5.87,1.57
Denyi Reyes,BAL,25,3,1,0,0,7.2,8,2,3,1,0,0,0,0,0,0,2.35,1.17
Ethan Roberts,CHC,24,9,0,0,0,7.2,10,7,9,6,3,0,1,0,0,1,8.22,2.09
Yennier Cano,MIN,28,6,0,0,0,7.1,12,11,7,4,2,1,0,0,0,0,13.50,2.18
Dylan Lee,ATL,27,5,0,0,0,7.1,4,1,6,2,0,0,0,0,0,0,1.23,0.82
Anderson Severino,CWS,27,6,0,0,0,7.1,7,5,9,4,0,0,0,0,0,0,6.14,1.50
Ron Marinaccio,NYY,26,7,0,0,0,7.1,6,5,11,4,0,0,0,0,0,1,6.14,1.36
Jason Alexander,MIL,29,1,1,0,0,7.0,7,2,3,3,0,0,0,0,0,0,2.57,1.43
Jimmy Lambert,CWS,27,3,2,0,0,7.0,8,4,7,4,1,0,2,0,0,0,5.14,1.71
JP Sears,NYY,26,3,1,0,0,7.0,5,0,7,3,0,2,0,0,0,0,0.00,1.14
Spencer Patton,TEX,34,7,0,0,0,7.0,4,3,5,3,1,0,0,0,0,1,3.86,1.00
Huascar Ynoa,ATL,24,2,2,0,0,6.2,11,10,8,6,2,0,2,0,0,0,13.50,2.55
Shawn Armstrong,MIA,31,7,0,0,0,6.2,10,8,5,3,1,0,0,0,0,0,10.80,1.95
Tyler Beede,PIT,29,5,0,0,0,6.2,7,4,3,4,0,0,0,0,0,1,5.40,1.65
Lucas Sims,CIN,28,6,0,0,0,6.2,5,7,5,6,0,1,0,1,0,0,9.45,1.65
Anthony Castro,CLE,27,6,0,0,0,6.2,7,3,9,3,2,0,0,0,0,0,4.05,1.50
Spencer Howard,TEX,25,3,1,0,0,6.2,10,9,12,2,6,0,1,0,0,0,12.15,1.80
Joey Wentz,DET,24,2,2,0,0,6.2,8,6,5,2,0,0,1,0,0,0,8.10,1.50
Logan Gillaspie,BAL,25,7,0,0,0,6.2,8,1,1,0,0,0,0,0,1,0,1.35,1.20
Drew Carlton,DET,26,4,0,0,0,6.2,4,2,6,0,1,0,0,0,0,0,2.70,0.60
Miguel Sanchez,MIL,28,5,0,0,0,6.2,4,1,5,3,0,1,1,0,0,0,1.35,1.05
Ronel Blanco,HOU,28,7,0,0,0,6.1,8,5,7,4,1,0,0,0,0,0,7.11,1.89
Jovani Moran,MIN,25,5,0,0,0,6.1,2,0,12,3,0,0,0,0,0,0,0.00,0.79
Ryan Borucki,TOR,28,11,0,0,0,6.1,7,7,8,5,2,0,0,0,0,2,9.95,1.89
Edward Cabrera,MIA,24,1,1,0,0,6.0,1,0,9,4,0,1,0,0,0,0,0.00,0.83
Logan Allen,CLE,25,4,0,0,0,6.0,9,3,6,3,0,1,0,0,0,0,4.50,2.00
Luis Frias,ARI,24,4,0,0,0,6.0,10,9,3,7,0,0,0,0,0,1,13.50,2.83
Pierce Johnson,SD,31,6,0,0,0,6.0,6,3,11,4,0,0,1,0,0,5,4.50,1.67
Kenny Rosenberg,LAA,26,2,0,0,0,6.0,7,5,7,3,1,0,0,0,0,0,7.50,1.67
Matt Swarmer,CHC,28,1,1,0,0,6.0,5,1,6,1,2,0,0,0,0,0,1.50,1.00
Dusten Knight,TB,31,3,0,0,0,5.2,4,1,4,3,0,0,1,0,0,0,1.59,1.24
Joe Kelly,CWS,33,7,0,0,0,5.2,8,6,8,6,0,0,1,0,0,6,9.53,2.47
Jesse Chavez,CHC,38,3,0,0,0,5.2,7,4,3,2,1,0,0,0,1,0,6.35,1.59
Marcos Diplan,BAL,25,5,0,0,0,5.2,4,1,8,5,0,0,0,0,0,0,1.59,1.59
Patrick Murphy,WAS,26,6,0,0,0,5.2,8,4,4,8,0,0,0,0,0,0,6.35,2.82
Phillip Diehl,CIN,27,5,0,0,0,5.2,8,7,3,3,3,0,0,0,0,0,11.12,1.94
Trevor Kelley,MIL,28,6,0,0,0,5.2,10,6,6,1,3,1,0,0,1,1,9.53,1.94
Chris Mazza,TB,32,2,0,0,0,5.1,9,7,5,6,3,1,0,0,0,0,11.81,2.81
Andrew Vasquez,TOR,28,7,0,0,0,5.1,5,5,6,3,1,0,0,0,0,0,8.44,1.50
Robert Dugger,TB,26,1,0,0,0,5.1,8,3,7,0,0,0,0,0,0,0,5.06,1.50
Zac Lowther,BAL,26,1,0,0,0,5.1,8,5,1,2,0,0,0,0,0,0,8.44,1.88
Javy Guerra,TB,26,6,0,0,0,5.1,8,5,3,1,2,0,0,0,0,0,8.44,1.69
Sean Doolittle,WAS,35,6,0,0,0,5.1,1,0,6,0,0,0,0,0,0,2,0.00,0.19
Sam Selman,OAK,31,4,0,0,0,5.1,2,0,7,2,0,0,0,0,1,0,0.00,0.75
Jake Brentz,KC,27,8,0,0,0,5.1,11,14,9,10,1,0,3,0,0,2,23.63,3.94
Parker Mushinski,HOU,26,5,0,0,0,5.1,5,3,7,1,0,0,0,0,0,0,5.06,1.13
Francisco Perez,WAS,24,6,0,0,0,5.1,6,3,4,6,1,0,0,0,0,0,5.06,2.25
Andrew Wantz,LAA,26,4,0,0,0,5.1,4,2,4,0,1,0,0,0,0,0,3.38,0.75
Adrian Martinez,OAK,25,1,1,0,0,5.1,4,0,3,0,0,1,0,0,0,0,0.00,0.75
Sean Newcomb,ATL,28,3,0,0,0,5.0,7,4,4,4,1,0,0,0,0,0,7.20,2.20
Max Kranick,PIT,24,2,0,0,0,5.0,3,0,4,3,0,0,0,0,0,1,0.00,1.20
Jhon Romero,MIN,27,4,0,0,0,5.0,9,2,6,1,0,0,0,0,0,0,3.60,2.00
Angel Rondon,STL,24,1,0,0,0,5.0,1,0,4,3,0,1,0,0,0,0,0.00,0.80
Damon Jones,PHI,27,4,0,0,0,4.2,4,5,5,5,0,0,0,0,0,0,9.64,1.93
Edwin Uceta,ARI,24,3,0,0,0,4.2,5,5,2,4,0,0,0,0,0,0,9.64,1.93
Michael Grove,LAD,25,2,1,0,0,4.2,7,3,3,4,0,0,0,0,0,0,5.79,2.36
Austin Pruitt,OAK,32,2,0,0,0,4.2,4,0,2,0,0,0,0,0,0,0,0.00,0.86
Keynan Middleton,ARI,28,6,0,0,0,4.2,2,2,5,1,2,1,1,0,1,1,3.86,0.64
Justus Sheffield,SEA,26,4,0,0,0,4.2,1,0,2,2,0,0,0,0,0,0,0.00,0.64
Greg Holland,TEX,36,5,0,0,0,4.2,6,4,5,1,3,0,1,0,0,0,7.71,1.50
Jared Solomon,CIN,24,5,0,0,0,4.2,3,2,6,2,0,0,0,0,0,0,3.86,1.07
Matt Koch,SEA,31,4,0,0,0,4.1,5,4,3,1,2,0,0,0,0,0,8.31,1.38
Chris Ellis,BAL,29,2,2,0,0,4.1,5,5,2,6,0,0,0,0,0,0,10.38,2.54
Juan Minaya,MIN,31,2,0,0,0,4.1,2,2,3,1,0,0,0,0,0,0,4.15,0.69
Pedro Avila,SD,25,2,0,0,0,4.0,3,2,5,1,1,0,0,0,0,0,4.50,1.00
Sean Hjelle,SF,25,2,0,0,0,4.0,2,2,6,2,0,0,0,0,0,0,4.50,1.00
Daniel Castano,MIA,27,3,0,0,0,4.0,5,0,2,0,0,0,1,0,0,0,0.00,1.25
Dereck Rodriguez,MIN,29,1,0,0,0,4.0,4,3,2,3,3,0,0,0,0,0,6.75,1.75
Luis Gil,NYY,24,1,1,0,0,4.0,5,4,5,2,0,0,0,0,0,0,9.00,1.75
Zack Thompson,STL,24,1,0,0,0,4.0,3,1,3,1,0,0,0,1,0,0,2.25,1.00
Sam Clay,WAS,28,5,0,0,0,4.0,3,5,3,2,1,0,0,0,0,0,11.25,1.25
Anderson Espinoza,CHC,24,1,0,0,0,4.0,2,2,6,3,1,0,1,0,0,0,4.50,1.25
Roenis Elias,SEA,33,3,0,0,0,4.0,3,2,3,2,1,0,0,0,0,0,4.50,1.25
Tommy Kahnle,LAD,32,4,0,0,0,4.0,3,3,5,2,2,0,0,0,0,1,6.75,1.25
Oliver Perez,ARI,40,7,0,0,0,4.0,8,7,1,1,1,1,1,0,0,0,15.75,2.25
Mike Minor,CIN,34,1,1,0,0,4.0,6,5,4,0,3,0,1,0,0,0,11.25,1.50
Justin Wilson,CIN,34,5,0,0,0,3.2,3,1,7,0,0,0,1,0,0,0,2.45,0.82
Tommy Romero,TB,24,2,1,0,0,3.2,3,4,4,5,2,0,0,0,0,0,9.82,2.18
Alexander Wells,BAL,25,2,0,0,0,3.2,5,2,6,0,2,0,0,0,0,0,4.91,1.36
Evan Lee,WAS,24,1,1,0,0,3.2,4,2,2,3,0,0,1,0,0,0,4.91,1.91
Danny Young,SEA,28,2,0,0,0,3.2,7,3,5,2,1,0,0,0,0,0,7.36,2.45
Ryan Hendrix,CIN,27,5,0,0,0,3.1,5,3,4,4,0,0,0,0,0,0,8.10,2.70
Casey Lawrence,TOR,34,2,0,0,0,3.1,4,1,0,1,0,0,0,0,0,0,2.70,1.50
Jackson Kowar,KC,25,1,0,0,0,3.1,11,7,4,1,0,0,0,0,0,0,18.90,3.60
Ross Detwiler,CIN,36,4,0,0,0,3.1,2,0,3,1,0,0,0,0,0,1,0.00,0.90
Sean Newcomb,CHC,28,3,0,0,0,3.1,3,3,3,1,1,0,0,0,0,0,8.10,1.20
Chi Chi Gonzalez,MIN,30,1,1,0,0,3.0,4,3,1,0,2,0,0,0,0,0,9.00,1.33
Blake Treinen,LAD,33,3,0,0,0,3.0,1,1,5,0,1,1,1,0,0,1,3.00,0.33
Jake Reed,NYM,29,2,0,0,0,3.0,0,0,2,2,0,1,0,0,0,0,0.00,0.67
Yoan Lopez,NYM,29,2,0,0,0,3.0,5,3,4,0,1,0,0,0,0,0,9.00,1.67
Tyler Holton,ARI,25,2,0,0,0,3.0,2,0,2,0,0,0,0,0,0,0,0.00,0.67
Taylor Widener,ARI,27,3,0,0,0,3.0,5,2,2,1,1,0,0,0,0,1,6.00,2.00
Robert Dugger,CIN,26,1,0,0,0,3.0,5,3,5,1,1,0,0,0,0,0,9.00,2.00
Zach Pop,MIA,25,2,0,0,0,3.0,5,3,4,0,0,0,0,0,0,0,9.00,1.67
Francisco Morales,PHI,22,2,0,0,0,3.0,0,0,3,4,0,0,0,1,0,0,0.00,1.33
Cody Sedlock,BAL,26,1,0,0,0,3.0,6,5,3,1,0,0,0,0,0,0,15.00,2.33
Yerry De Los Santos,PIT,24,2,0,0,0,3.0,3,2,4,2,2,0,0,0,0,0,6.00,1.67
Beau Sulser,BAL,28,1,0,0,0,3.0,7,2,0,0,0,0,0,0,0,0,6.00,2.33
Kirk McCarty,CLE,26,1,0,0,0,3.0,4,4,3,2,2,0,0,0,0,0,12.00,2.00
Matt Peacock,KC,28,4,0,0,0,3.0,2,0,3,2,0,0,0,0,0,0,0.00,1.33
Josh Winckowski,BOS,23,1,1,0,0,3.0,6,4,4,3,1,0,1,0,0,0,12.00,3.00
Tayler Saucedo,TOR,28,4,0,0,0,2.2,6,4,0,1,3,0,0,0,0,0,13.50,2.63
Matt Peacock,ARI,28,2,0,0,0,2.2,3,2,2,2,1,0,0,0,0,0,6.75,1.88
Daniel Duarte,CIN,25,3,0,0,0,2.2,3,3,2,3,1,0,0,0,0,0,10.13,2.25
Jake Walsh,STL,26,3,0,0,0,2.2,3,4,5,2,0,0,1,0,0,0,13.50,1.88
Kyle Muller,ATL,24,1,1,0,0,2.2,4,7,3,6,0,0,1,0,0,0,23.63,3.75
Ethan Small,MIL,25,1,1,0,0,2.2,4,2,4,4,0,0,0,0,0,0,6.75,3.00
Shawn Armstrong,TB,31,3,0,0,0,2.2,4,1,4,1,0,0,0,0,0,1,3.38,1.88
Garrett Cleavinger,LAD,28,3,0,0,0,2.2,3,1,4,2,0,0,0,0,0,0,3.38,1.88
Hunter Harvey,WAS,27,4,0,0,0,2.2,1,0,3,1,0,0,0,0,0,0,0.00,0.75
Foster Griffin,KC,26,3,0,0,0,2.2,3,4,0,3,0,0,0,0,0,0,13.50,2.25
Ryan Castellani,OAK,26,3,0,0,0,2.2,2,0,1,0,0,0,0,0,0,1,0.00,0.75
Pedro Baez,HOU,34,3,0,0,0,2.1,5,3,2,3,0,0,0,0,0,0,11.57,3.43
J.C. Mejia,MIL,25,2,0,0,0,2.1,5,6,1,5,0,0,0,0,0,0,23.14,4.29
Jorge Alcala,MIN,26,2,0,0,0,2.1,2,0,2,2,0,0,0,0,0,0,0.00,1.71
Austin Adams,SD,31,2,0,0,0,2.1,0,0,2,3,0,1,0,0,0,0,0.00,1.29
Ray Kerr,SD,27,3,0,0,0,2.1,1,2,2,1,1,0,0,0,0,0,7.71,0.86
Angel De Jesus,DET,25,1,0,0,0,2.0,1,0,3,2,0,0,0,0,0,0,0.00,1.50
Calvin Faucher,TB,26,2,0,0,0,2.0,5,5,1,2,1,0,0,0,0,0,22.50,3.50
Tanner Tully,CLE,27,1,0,0,0,2.0,2,1,0,1,1,0,0,0,0,0,4.50,1.50
William Woods,ATL,23,2,0,0,0,2.0,2,0,2,1,0,0,0,0,0,0,0.00,1.50
Chad Smith,COL,26,2,0,0,0,2.0,5,6,1,2,0,0,0,0,0,0,27.00,3.50
Peter Strzelecki,MIL,27,1,0,0,0,2.0,2,1,3,2,0,1,0,0,0,0,4.50,2.00
Jose Cuas,KC,27,2,0,0,0,2.0,1,0,2,1,0,0,0,0,0,0,0.00,1.00
Nick Vespi,BAL,26,1,0,0,0,2.0,1,0,3,1,0,1,0,0,0,0,0.00,1.00
Anthony Kay,TOR,27,1,0,0,0,2.0,2,1,3,1,0,0,0,0,0,0,4.50,1.50
Junior Fernandez,STL,25,1,0,0,0,2.0,2,0,1,0,0,0,0,0,0,0,0.00,1.00
Jose Quijada,LAA,26,3,0,0,0,2.0,3,1,3,2,0,0,1,0,0,0,4.50,2.50
David McKay,NYY,27,2,0,0,0,2.0,1,0,1,2,0,0,0,0,0,0,0.00,1.50
Locke St. John,CHC,29,1,0,0,0,2.0,3,3,4,0,2,0,0,0,0,0,13.50,1.50
Luke Barker,MIL,30,1,0,0,0,2.0,0,0,1,0,0,0,0,0,0,0,0.00,0.00
Jesus Cruz,ATL,27,2,0,0,0,2.0,3,1,1,1,0,0,0,0,0,0,4.50,2.00
Robbie Erlin,LAD,31,2,0,0,0,2.0,2,2,1,1,1,0,0,0,0,0,9.00,1.50
Shane Greene,LAD,33,1,0,0,0,2.0,2,0,1,0,0,1,0,0,0,0,0.00,1.00
Arodys Vizcaino,KC,31,2,0,0,0,2.0,1,0,1,1,0,0,0,0,0,0,0.00,1.00
Manny Banuelos,NYY,31,1,0,0,0,2.0,1,0,1,0,0,0,0,0,0,0,0.00,0.50
Sam Howard,PIT,29,3,0,0,0,2.0,2,2,1,4,1,0,0,0,0,0,9.00,3.00
Javy Guerra,SD,26,1,0,0,0,2.0,3,4,1,3,1,0,0,0,0,0,18.00,3.00
Jordan Weems,WAS,29,2,0,0,0,1.2,2,2,2,1,0,0,0,0,0,0,10.80,1.80
Jeremy Beasley,TOR,26,1,0,0,0,1.2,1,2,3,1,1,0,0,0,0,0,10.80,1.20
Caleb Ferguson,LAD,25,2,0,0,0,1.2,0,0,2,3,0,0,0,0,0,1,0.00,1.80
Gregory Santos,SF,22,1,0,0,0,1.2,0,0,1,0,0,0,0,0,0,0,0.00,0.00
Logan Allen,BAL,25,3,0,0,0,1.2,3,2,1,2,0,0,0,0,0,0,10.80,3.00
Kervin Castro,SF,23,2,0,0,0,1.2,4,5,4,2,0,0,0,0,0,0,27.00,3.60
Elvis Peguero,LAA,25,2,0,0,0,1.1,3,3,0,1,2,0,0,0,0,0,20.25,3.00
Thomas Szapucki,NYM,25,1,1,0,0,1.1,7,9,2,3,4,0,1,0,0,0,60.75,7.50
Parker Markel,OAK,31,2,0,0,0,1.1,1,0,2,3,0,0,0,0,0,0,0.00,3.00
Conner Menez,CHC,27,1,0,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0.00,1.00
Riley O'Brien,SEA,27,1,0,0,0,1.0,1,0,1,1,0,0,0,0,0,0,0.00,2.00
Mason Thompson,WAS,24,2,0,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0.00,2.00
Paul Fry,ARI,29,1,0,0,0,1.0,2,1,2,2,0,0,0,0,0,0,9.00,4.00
Cesar Valdez,LAA,37,1,0,0,0,1.0,2,1,0,0,0,0,0,0,0,0,9.00,2.00
Adrian Sampson,CHC,30,1,0,0,0,1.0,2,0,0,0,0,0,0,0,0,0,0.00,2.00
Domingo Tapia,OAK,30,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
Nick Snyder,TEX,26,2,0,0,0,1.0,1,2,0,3,0,0,0,0,0,0,18.00,4.00
Janson Junk,LAA,26,1,0,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0.00,1.00
Cam Alldred,PIT,25,1,0,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0.00,1.00
Luke Weaver,ARI,28,1,0,0,0,0.2,3,1,0,0,0,0,0,0,0,0,13.50,4.50
JT Chargois,TB,31,1,0,0,0,0.2,0,0,1,0,0,0,0,0,0,0,0.00,0.00
Bowden Francis,TOR,26,1,0,0,0,0.2,1,0,1,0,0,0,0,0,0,0,0.00,1.50
Luis Patino,TB,22,1,1,0,0,0.2,1,1,0,0,0,0,1,0,0,0,13.50,1.50
Brian Moran,LAA,33,1,0,0,0,0.1,3,2,0,1,1,0,0,0,0,0,54.00,12.00