,Opp,Result,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
04/10/2022,UTA,L,240,80,31,83,37.3,9,34,26.5,9,12,75.0,5,27,32,21,11,8,16,27,-31
04/08/2022,DAL,L,240,78,31,83,37.3,7,32,21.9,9,12,75.0,5,24,29,20,9,2,17,23,-50
04/07/2022,NOP,L,240,94,36,69,52.2,11,31,35.5,11,13,84.6,3,24,27,28,10,4,22,27,-33
04/05/2022,OKC,L,240,94,35,83,42.2,11,32,34.4,13,16,81.3,10,30,40,24,10,6,17,19,-4
04/03/2022,SAS,L,240,92,33,84,39.3,16,45,35.6,10,15,66.7,7,32,39,22,7,4,14,22,-21
04/01/2022,SAS,L,240,111,41,92,44.6,15,35,42.9,14,20,70.0,12,30,42,27,12,2,12,20,-19
03/30/2022,NOP,L,240,107,39,85,45.9,14,42,33.3,15,18,83.3,13,28,41,30,7,4,22,27,-10
03/28/2022,OKC,L,265,131,51,112,45.5,20,50,40.0,9,13,69.2,19,28,47,28,17,5,11,23,-3
03/26/2022,HOU,L,240,98,37,93,39.8,12,40,30.0,12,17,70.6,21,30,51,21,14,4,23,19,-17
03/25/2022,HOU,L,240,106,43,85,50.6,3,20,15.0,17,23,73.9,13,25,38,28,6,3,17,21,-19
03/23/2022,SAS,L,240,96,36,94,38.3,7,26,26.9,17,18,94.4,12,31,43,18,5,5,18,21,-37
03/21/2022,DET,W,240,119,37,88,42.0,8,28,28.6,37,49,75.5,17,30,47,22,15,7,9,26,4
03/20/2022,IND,L,240,98,38,81,46.9,9,33,27.3,13,18,72.2,10,22,32,23,10,3,18,19,-31
03/18/2022,BKN,L,240,123,48,96,50.0,13,35,37.1,14,24,58.3,17,20,37,29,14,4,14,26,-5
03/16/2022,NYK,L,240,98,40,91,44.0,11,34,32.4,7,14,50.0,10,31,41,26,1,3,12,31,-30
03/14/2022,ATL,L,240,113,44,88,50.0,10,24,41.7,15,21,71.4,11,45,56,25,4,9,21,25,-9
03/12/2022,WAS,W,240,127,48,93,51.6,11,30,36.7,20,22,90.9,12,31,43,21,10,3,11,21,9
03/09/2022,UTA,L,240,85,29,89,32.6,9,36,25.0,18,22,81.8,9,27,36,19,4,2,10,23,-38
03/07/2022,MIN,L,240,81,23,83,27.7,7,28,25.0,28,38,73.7,8,34,42,11,10,5,18,30,-43
03/05/2022,MIN,L,240,121,40,85,47.1,16,38,42.1,25,30,83.3,11,30,41,24,5,1,16,23,-14
03/02/2022,PHX,L,240,90,30,78,38.5,11,31,35.5,19,25,76.0,5,30,35,22,10,2,19,23,-30
02/27/2022,DEN,L,240,92,34,91,37.4,6,36,16.7,18,26,69.2,11,31,42,22,12,3,15,25,-32
02/24/2022,GSW,L,240,95,31,79,39.2,9,35,25.7,24,29,82.8,6,25,31,16,5,4,18,29,-37
02/16/2022,MEM,W,240,123,43,85,50.6,13,32,40.6,24,32,75.0,13,30,43,23,6,5,12,27,4
02/14/2022,MIL,W,240,122,45,99,45.5,18,43,41.9,14,19,73.7,14,44,58,30,8,6,14,19,15
02/12/2022,NYK,W,240,112,40,84,47.6,15,40,37.5,17,20,85.0,9,42,51,29,3,2,17,26,9
02/09/2022,LAL,W,240,107,42,89,47.2,10,32,31.3,13,16,81.3,11,30,41,26,15,3,11,15,2
02/08/2022,ORL,L,240,95,32,91,35.2,11,38,28.9,20,26,76.9,17,33,50,21,9,5,13,12,-18
02/05/2022,MIL,L,240,108,41,85,48.2,14,45,31.1,12,21,57.1,9,29,38,25,6,6,16,18,-29
02/04/2022,OKC,L,240,93,40,101,39.6,6,33,18.2,7,10,70.0,17,36,53,18,7,4,12,18,-3
02/02/2022,LAL,L,240,94,35,98,35.7,14,42,33.3,10,19,52.6,18,37,55,23,11,3,13,28,-5
01/31/2022,OKC,L,240,81,34,81,42.0,7,38,18.4,6,8,75.0,6,35,41,18,7,6,15,20,-17
01/30/2022,CHI,L,240,116,43,83,51.8,18,39,46.2,12,16,75.0,5,31,36,23,4,3,12,12,-14
01/28/2022,HOU,W,240,125,46,81,56.8,17,39,43.6,16,20,80.0,4,30,34,20,10,4,15,24,15
01/26/2022,DAL,L,240,112,42,82,51.2,14,38,36.8,14,23,60.9,3,35,38,27,4,1,9,21,-20
01/25/2022,MIN,L,240,107,37,94,39.4,16,41,39.0,17,20,85.0,15,35,50,26,4,2,14,24,-2
01/23/2022,TOR,W,240,114,45,85,52.9,18,32,56.3,6,13,46.2,10,37,47,31,8,7,22,17,9
01/21/2022,BOS,W,240,109,36,76,47.4,16,33,48.5,21,30,70.0,7,35,42,20,6,4,13,21,4
01/19/2022,MIA,L,240,92,33,81,40.7,14,46,30.4,12,16,75.0,10,33,43,19,7,6,18,22,-12
01/17/2022,ORL,W,240,98,37,90,41.1,7,34,20.6,17,18,94.4,11,44,55,20,9,8,17,17,10
01/15/2022,WAS,W,240,115,39,85,45.9,13,39,33.3,24,35,68.6,8,31,39,19,13,2,13,25,5
01/13/2022,DEN,L,240,108,39,86,45.3,13,40,32.5,17,28,60.7,11,23,34,28,11,5,15,18,-32
01/10/2022,BKN,W,240,114,40,86,46.5,15,38,39.5,19,26,73.1,11,36,47,23,8,9,15,17,6
01/09/2022,SAC,W,240,103,37,88,42.0,17,40,42.5,12,15,80.0,10,38,48,26,6,5,17,23,15
01/07/2022,CLE,L,240,101,37,92,40.2,16,35,45.7,11,19,57.9,16,35,51,22,8,5,12,19,-13
01/05/2022,MIA,L,240,109,33,78,42.3,15,38,39.5,28,36,77.8,8,28,36,18,8,4,6,23,-6
01/03/2022,ATL,W,240,136,47,89,52.8,18,41,43.9,24,28,85.7,12,29,41,29,10,3,10,19,5
12/31/2021,LAL,L,240,106,36,102,35.3,12,42,28.6,22,27,81.5,21,33,54,19,4,2,9,22,-33
12/29/2021,UTA,L,240,105,37,88,42.0,14,40,35.0,17,24,70.8,11,34,45,23,6,3,11,28,-15
12/27/2021,DAL,L,240,117,35,82,42.7,12,40,30.0,35,42,83.3,8,25,33,19,4,5,11,28,-15
12/21/2021,NOP,L,240,97,35,78,44.9,13,34,38.2,14,19,73.7,7,24,31,18,12,4,11,17,-14
12/19/2021,MEM,W,240,105,35,74,47.3,11,32,34.4,24,28,85.7,9,42,51,17,4,9,25,18,5
12/17/2021,CHA,W,240,125,44,85,51.8,21,47,44.7,16,18,88.9,7,34,41,27,7,6,17,20,9
12/15/2021,MEM,L,240,103,31,82,37.8,15,38,39.5,26,28,92.9,5,33,38,18,9,6,15,21,-10
12/14/2021,PHX,L,265,107,40,96,41.7,13,41,31.7,14,22,63.6,12,36,48,23,7,3,14,18,-4
12/12/2021,MIN,L,240,111,37,81,45.7,18,48,37.5,19,28,67.9,12,33,45,25,9,8,19,25,-5
12/08/2021,GSW,L,240,94,33,80,41.3,8,30,26.7,20,28,71.4,7,35,42,24,5,3,16,24,-10
12/06/2021,LAC,L,240,90,35,79,44.3,5,22,22.7,15,20,75.0,7,38,45,16,6,6,18,19,-12
12/04/2021,BOS,L,240,117,42,89,47.2,8,29,27.6,25,32,78.1,9,23,32,22,7,2,9,21,-28
12/02/2021,SAS,L,240,83,29,82,35.4,12,34,35.3,13,17,76.5,8,33,41,19,8,6,18,20,-31
11/30/2021,DET,W,240,110,41,96,42.7,14,42,33.3,14,18,77.8,10,33,43,24,8,5,11,22,18
11/29/2021,UTA,L,240,107,42,91,46.2,11,31,35.5,12,17,70.6,12,30,42,19,1,3,9,18,-22
11/26/2021,GSW,L,240,103,36,86,41.9,13,38,34.2,18,23,78.3,7,30,37,23,7,2,10,13,-15
11/24/2021,SAC,L,240,121,44,94,46.8,12,38,31.6,21,25,84.0,13,30,43,27,9,1,15,26,-4
11/23/2021,DEN,W,240,119,45,88,51.1,15,39,38.5,14,20,70.0,12,31,43,25,12,7,9,18,19
11/20/2021,PHI,W,240,118,40,80,50.0,15,34,44.1,23,23,100,5,33,38,23,6,7,13,21,7
11/17/2021,CHI,W,240,112,37,84,44.0,11,31,35.5,27,28,96.4,12,32,44,26,10,5,17,19,5
11/15/2021,TOR,W,240,118,46,82,56.1,16,36,44.4,10,14,71.4,7,32,39,25,6,7,14,15,5
11/14/2021,DEN,L,240,95,35,80,43.8,13,39,33.3,12,13,92.3,8,28,36,22,8,4,13,15,-29
11/12/2021,HOU,W,240,104,34,87,39.1,11,36,30.6,25,31,80.6,11,41,52,21,10,4,14,27,12
11/10/2021,PHX,L,240,109,44,91,48.4,7,30,23.3,14,16,87.5,14,32,46,24,5,2,16,21,-10
11/09/2021,LAC,L,240,109,43,91,47.3,14,37,37.8,9,12,75.0,9,34,43,29,6,5,10,15,-8
11/06/2021,LAL,W,240,105,36,95,37.9,15,55,27.3,18,24,75.0,12,40,52,22,14,7,12,21,15
11/05/2021,IND,W,240,110,40,82,48.8,17,39,43.6,13,15,86.7,6,36,42,27,7,4,14,15,4
11/03/2021,CLE,L,240,104,40,90,44.4,13,37,35.1,11,17,64.7,10,29,39,24,12,6,9,19,-3
11/01/2021,PHI,L,240,103,40,84,47.6,12,34,35.3,11,18,61.1,13,32,45,21,5,2,15,15,-10
10/31/2021,CHA,L,240,113,43,97,44.3,17,54,31.5,10,11,90.9,15,32,47,30,4,5,12,18,-12
10/29/2021,LAC,W,240,111,41,98,41.8,19,41,46.3,10,16,62.5,16,47,63,21,8,6,14,19,19
10/27/2021,MEM,W,240,116,39,84,46.4,15,36,41.7,23,31,74.2,13,35,48,22,11,6,14,20,20
10/25/2021,LAC,L,240,86,32,85,37.6,8,37,21.6,14,18,77.8,7,40,47,15,11,4,30,18,-30
10/23/2021,PHX,W,240,134,51,94,54.3,21,50,42.0,11,17,64.7,8,40,48,24,8,5,9,15,29
10/20/2021,SAC,L,240,121,45,93,48.4,12,35,34.3,19,22,86.4,9,40,49,25,5,5,13,22,-3
